order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee,weekday_weekend,time_of_day,branches
ORDC04631,2018-11-26,18:59:09,Dinner,NS,"[('Shrimp', 6), ('Pasta', 3)]",406.5,-37.8265498,144.962967,0,9.698,15.8722039,0,2,0
ORDA10630,2018-09-16,16:37:10,Dinner,BK,"[('Pasta', 10), ('Salmon', 3), ('Shrimp', 1)]",452.0,-37.80773,144.97136,0,6.671,16.2035914,1,2,2
ORDZ01838,2018-04-02,11:02:32,Breakfast,NS,"[('Eggs', 6), ('Coffee', 7), ('Pancake', 6), ('Cereal', 3)]",393.0,-37.8152292,144.9524654,0,8.765,13.1941831,0,0,0
ORDX04908,2018-08-19,15:36:20,Lunch,BK,"[('Salad', 2), ('Burger', 7)]",251.4,-37.8043,144.9458355,0,9.06,17.6923471,1,1,2
ORDA05865,2018-05-20,12:33:48,Lunch,BK,"[('Steak', 2), ('Salad', 1)]",107.2,-37.801128,144.9551153,0,8.488,16.6628106,1,1,2
ORDX03658,2018-07-29,14:55:46,Lunch,BK,"[('Burger', 1), ('Steak', 3), ('Salad', 5), ('Fries', 7)]",336.0,-37.8128225,144.9479064,0,10.357,18.9577622,1,1,2
ORDK02924,2018-03-03,10:01:41,Breakfast,BK,"[('Pancake', 5), ('Eggs', 3), ('Coffee', 2), ('Cereal', 3)]",265.25,-37.8074473,144.9781934,0,6.178,13.5369706,1,0,2
ORDJ07763,2018-06-18,13:34:38,Lunch,TP,"[('Chicken', 3), ('Fries', 3), ('Steak', 5)]",357.0,-37.8145544,144.9640906,0,7.991,12.0142857,0,1,1
ORDY02181,2018-10-30,17:58:18,Dinner,TP,"[('Shrimp', 2), ('Fish&Chips', 4), ('Salmon', 6), ('Pasta', 8)]",714.0,-37.819788,144.9809864,0,8.848,12.6409045,0,2,1
ORDY06719,2018-05-01,11:53:14,Breakfast,TP,"[('Coffee', 7), ('Eggs', 4)]",140.5,-37.809873,144.9490662,0,9.503,11.5295475,0,0,1
ORDB03273,2018-12-18,19:39:43,Dinner,TP,"[('Salmon', 4), ('Shrimp', 3), ('Fish&Chips', 3), ('Pasta', 10)]",706.0,-37.8101226,144.947491,0,9.608,14.1476238,0,2,1
ORDK00291,2018-05-12,12:13:31,Lunch,BK,"[('Fries', 10), ('Chicken', 9), ('Burger', 8), ('Salad', 7)]",776.4,-37.8009807,144.9577199,0,8.306,16.4604013,1,1,2
ORDK01557,2018-05-04,12:03:22,Lunch,BK,"[('Steak', 9), ('Fries', 7), ('Chicken', 2), ('Salad', 5), ('Burger', 1)]",670.0,-37.8109799,144.9637799,0,7.7,13.9603597,0,1,2
ORDC09398,2018-01-20,08:30:25,Breakfast,NS,"[('Eggs', 5), ('Pancake', 10), ('Coffee', 5)]",390.0,-37.8042729,144.975344,0,6.798,13.9507459,1,0,0
ORDA01941,2018-07-19,14:35:29,Lunch,BK,"[('Steak', 1), ('Chicken', 6), ('Fries', 8), ('Burger', 1)]",364.0,-37.809623,145.0150468,0,4.087,10.0455281,0,1,2
ORDZ10895,2018-10-20,17:38:01,Dinner,NS,"[('Pasta', 1), ('Shrimp', 2), ('Salmon', 10)]",545.5,-37.8098059,144.9638679,0,7.44,15.7677336,1,2,0
ORDI01155,2018-06-27,13:44:47,Lunch,NS,"[('Steak', 9), ('Burger', 10), ('Fries', 7)]",799.0,-37.8189293,144.9735523,0,8.351,13.7574026,0,1,0
ORDC04247,2018-06-07,13:14:21,Lunch,NS,"[('Chicken', 2), ('Salad', 7), ('Fries', 3)]",220.4,-37.8038828,144.964318,0,6.952,12.7595297,0,1,0
ORDI07683,2018-05-15,12:23:39,Lunch,NS,"[('Fries', 7), ('Steak', 2), ('Burger', 4)]",298.0,-37.8241184,144.9534812,0,9.862,15.1051497,0,1,0
ORDK07119,2018-11-20,18:38:52,Dinner,BK,"[('Shrimp', 7), ('Salmon', 3), ('Pasta', 2)]",556.0,-37.8197918,145.0149028,0,4.378,11.0660601,0,2,2
ORDY00021,2018-04-21,11:32:57,Breakfast,TP,"[('Pancake', 6), ('Coffee', 9)]",213.0,-37.8189061,144.9530855,0,8.532,12.0501252,1,0,1
ORDX07032,2018-03-28,10:52:23,Breakfast,BK,"[('Cereal', 3), ('Coffee', 10), ('Eggs', 2)]",182.0,-37.8128878,144.9641366,0,7.648,12.7001969,0,0,2
ORDX08594,2018-11-14,18:28:43,Dinner,BK,"[('Shrimp', 4), ('Salmon', 8), ('Fish&Chips', 2), ('Pasta', 6)]",779.0,-37.8223955,144.9474232,0,9.302,16.3019987,0,2,2
ORDX05222,2018-09-06,16:16:54,Dinner,BK,"[('Shrimp', 3), ('Fish&Chips', 7), ('Pasta', 2)]",462.0,-37.8128773,144.9372702,0,10.161,17.3097308,0,2,2
