order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDA03924,2018-06-01,12:54:05,Lunch,BK,"[('Salad', 8), ('Burger', 1), ('Chicken', 4), ('Fries', 6)]",368.6,-37.8253258,144.9569336,0,8.868,14.9103528
ORDA09614,2018-09-30,16:57:27,Dinner,BK,"[('Salmon', 9), ('Shrimp', 7)]",747.0,-37.8144874,144.943067,0,9.42,19.2025462
ORDB09558,2018-01-18,08:30:25,Breakfast,TP,"[('Pancake', 9), ('Eggs', 2), ('Cereal', 3)]",325.25,-37.8200701,144.952914,1,8.734,5.5802105
ORDX02560,2018-08-22,15:36:20,Lunch,BK,"[('Burger', 6), ('Fries', 2), ('Chicken', 8), ('Steak', 9), ('Salad', 9)]",1025.8,-37.8072167,144.9598518,0,7.727,13.2651853
ORDA03028,2018-05-04,12:03:22,Lunch,BK,"[('Chicken', 7), ('Salad', 2), ('Steak', 9), ('Fries', 9), ('Burger', 6)]",957.4,-37.8024333,144.9381113,0,10.427,16.2012179
ORDJ07365,2018-05-08,12:13:31,Lunch,TP,"[('Steak', 1), ('Burger', 7), ('Chicken', 9), ('Salad', 2)]",584.4,-37.791144,144.9368632,0,12.084,15.3506216
ORDZ06733,2018-12-18,19:39:43,Dinner,NS,"[('Shrimp', 9), ('Fish&Chips', 7), ('Pasta', 7)]",923.5,-37.8100542,144.9476531,0,8.914,14.4747488
ORDJ01376,2018-11-11,18:18:35,Dinner,TP,"[('Salmon', 7), ('Pasta', 4)]",397.0,-37.8199355,144.9844445,0,9.301,14.7096738
ORDX09115,2018-04-21,11:32:57,Breakfast,BK,"[('Cereal', 2), ('Eggs', 4)]",130.0,-37.8176508,144.9693844,0,7.691,14.9397506
ORDZ00970,2018-12-22,19:49:51,Dinner,NS,"[('Salmon', 1), ('Pasta', 1), ('Shrimp', 6)]",392.5,-37.8180144,144.9470579,0,9.526,17.700816
ORDC03041,2018-02-26,09:51:32,Breakfast,NS,"[('Eggs', 5), ('Cereal', 8)]",278.0,-37.8096215,144.9636214,0,7.427,12.4584485
ORDJ04950,2018-01-22,08:40:33,Breakfast,TP,"[('Cereal', 5), ('Eggs', 4), ('Pancake', 7)]",362.75,-37.8022993,145.0113069,0,12.614,14.9031271
ORDA01830,2018-08-09,15:16:03,Lunch,BK,"[('Burger', 9), ('Fries', 9)]",387.0,-37.7989401,144.9629875,0,8.228,13.7209874
ORDJ02818,2018-02-03,09:00:50,Breakfast,TP,"[('Eggs', 3), ('Cereal', 5), ('Pancake', 2)]",219.5,-37.8195447,144.9969251,0,10.39,15.033759
ORDB09358,2018-12-13,19:29:34,Dinner,TP,"[('Shrimp', 10), ('Pasta', 2)]",595.0,-37.8177809,144.9317784,0,10.759,14.6820347
ORDC02392,2018-04-26,11:43:05,Breakfast,NS,"[('Cereal', 9)]",189.0,-37.8017925,144.917105,0,11.128,16.4563257
ORDB05696,2018-07-06,14:05:04,Lunch,TP,"[('Steak', 8), ('Chicken', 7), ('Burger', 4), ('Salad', 5)]",794.0,-37.8211507,144.9982666,0,10.533,13.6810954
ORDZ00394,2018-06-27,13:54:55,Lunch,NS,"[('Chicken', 6), ('Salad', 7), ('Burger', 4), ('Steak', 1), ('Fries', 6)]",553.4,-37.8042953,144.9172316,0,11.481,17.1273324
ORDA08928,2018-05-14,12:23:39,Lunch,BK,"[('Fries', 5), ('Salad', 7)]",180.39999999999998,-37.8195118,144.9598887,0,8.136,13.7527672
ORDI06216,2018-12-17,19:39:43,Dinner,NS,"[('Fish&Chips', 9), ('Shrimp', 8), ('Pasta', 8), ('Salmon', 4)]",1131.0,-37.8057471,144.9517536,0,8.308,14.082305
ORDX05824,2018-07-16,14:25:21,Lunch,BK,"[('Chicken', 8), ('Steak', 3), ('Burger', 10), ('Fries', 2)]",725.0,-37.8226294,144.9519158,0,8.962,14.7535794
ORDI07477,2018-10-27,17:58:18,Dinner,NS,"[('Shrimp', 6), ('Salmon', 9)]",693.0,-37.8209796,144.9660643,0,8.922,17.125025
ORDZ05095,2018-08-07,15:16:03,Lunch,NS,"[('Salad', 10), ('Fries', 4)]",220.0,-37.8112181,144.9583727,0,7.94,13.2205914
ORDK05653,2018-03-30,10:52:23,Breakfast,BK,"[('Pancake', 10), ('Eggs', 7)]",396.5,-37.8162393,144.9640706,0,7.758,12.6002215
ORDY06362,2018-11-26,18:49:00,Dinner,TP,"[('Shrimp', 5), ('Salmon', 4)]",434.0,-37.804391,144.957621,0,9.274,13.4126567
ORDC01793,2018-02-02,09:00:50,Breakfast,NS,"[('Cereal', 7), ('Pancake', 5)]",268.25,-37.8199156,145.0116616,0,11.172,16.2836824
ORDJ07726,2018-03-13,10:21:58,Breakfast,TP,"[('Eggs', 6), ('Coffee', 8), ('Cereal', 4), ('Pancake', 2)]",324.5,-37.8158949,144.9508823,0,9.753,12.0681261
ORDK02599,2018-12-18,19:39:43,Dinner,BK,"[('Pasta', 7), ('Shrimp', 4), ('Salmon', 3), ('Fish&Chips', 8)]",811.5,-37.8100895,144.9478642,0,8.978,15.5609401
ORDA01842,2018-01-16,08:30:25,Breakfast,BK,"[('Cereal', 7), ('Eggs', 2), ('Pancake', 1), ('Coffee', 9)]",282.75,-37.8140202,144.9644381,1,7.629,5.9973186
ORDC10861,2018-12-15,19:29:34,Dinner,NS,"[('Salmon', 9), ('Fish&Chips', 2), ('Shrimp', 6)]",763.0,-37.8245307,144.9434495,0,10.596,18.502975
ORDY00448,2018-05-28,12:54:05,Lunch,TP,"[('Burger', 2), ('Steak', 5), ('Chicken', 5), ('Fries', 5)]",507.0,-37.8144748,144.9737909,0,8.497,12.4897857
ORDX04383,2018-10-09,17:17:44,Dinner,BK,"[('Fish&Chips', 10)]",350.0,-37.8073143,144.9733224,0,6.571,13.2330247
ORDY04061,2018-11-11,18:28:43,Dinner,TP,"[('Shrimp', 5), ('Fish&Chips', 8), ('Salmon', 7)]",837.0,-37.8116818,144.9831732,0,9.348,15.1670638
ORDC05366,2018-07-27,14:45:38,Lunch,NS,"[('Steak', 10), ('Salad', 3), ('Burger', 7)]",718.6,-37.8191726,144.9651628,0,8.661,14.4535011
ORDJ08837,2018-05-23,12:43:56,Lunch,TP,"[('Fries', 1), ('Chicken', 8), ('Salad', 6)]",371.2,-37.8151172,144.9840884,0,9.326,12.2262874
ORDY01150,2018-01-19,08:30:25,Breakfast,TP,"[('Cereal', 6), ('Pancake', 2)]",174.5,-37.8143802,144.9382043,1,10.327,5.9201401
ORDI01806,2018-06-17,13:34:38,Lunch,NS,"[('Chicken', 5), ('Fries', 6), ('Burger', 1)]",263.0,-37.8009695,144.9646167,0,6.674,14.3981102
ORDC05213,2018-06-24,13:44:47,Lunch,NS,"[('Fries', 7), ('Burger', 10), ('Steak', 9), ('Salad', 7), ('Chicken', 2)]",983.4,-37.8255347,144.9827832,0,9.517,16.9076878
ORDC03164,2018-04-16,11:22:49,Breakfast,NS,"[('Cereal', 7), ('Eggs', 10), ('Coffee', 6)]",412.0,-37.8097814,144.9712373,0,7.285,12.2801
ORDA10882,2018-09-23,16:47:19,Dinner,BK,"[('Shrimp', 8), ('Salmon', 3)]",555.0,-37.8255176,144.9516079,0,9.296,18.4776589
ORDA06745,2018-09-30,16:57:27,Dinner,BK,"[('Fish&Chips', 3), ('Salmon', 2), ('Pasta', 9)]",434.5,-37.8001375,144.9761669,0,7.119,16.0157521
ORDC06921,2018-03-30,10:52:23,Breakfast,NS,"[('Coffee', 5), ('Cereal', 9), ('Pancake', 10)]",469.0,-37.8102571,144.9613166,0,7.643,12.7527935
ORDX04104,2018-02-21,09:41:24,Breakfast,BK,"[('Cereal', 7), ('Coffee', 8)]",207.0,-37.8049857,144.9956792,0,5.007,9.8481295
ORDY06834,2018-01-24,08:40:33,Breakfast,TP,"[('Cereal', 6), ('Pancake', 6), ('Eggs', 5), ('Coffee', 4)]",411.5,-37.8082614,144.9788234,0,9.43,12.2387398
ORDX01334,2018-10-30,17:58:18,Dinner,BK,"[('Shrimp', 1), ('Pasta', 10), ('Salmon', 6)]",575.0,-37.8061468,144.9398977,0,10.123,17.5403473
ORDZ04977,2018-07-20,14:35:29,Lunch,NS,"[('Burger', 5), ('Fries', 1)]",167.0,-37.8221771,144.9477447,0,9.947,15.5940135
ORDX05771,2018-12-21,19:49:51,Dinner,BK,"[('Pasta', 6), ('Salmon', 2), ('Shrimp', 7)]",625.0,-37.8244324,144.988745,0,6.397,13.4066769
ORDB04772,2018-05-05,12:03:22,Lunch,TP,"[('Burger', 1), ('Steak', 3)]",166.0,-37.81962,144.9943682,0,10.126,14.6019391
ORDK00307,2018-01-05,08:00:00,Breakfast,BK,"[('Cereal', 7), ('Coffee', 2), ('Eggs', 1)]",184.0,-37.8043846,144.9538293,1,8.406,6.746218
